Id,Category
8593,88
8594,67
8595,62
8596,13
8597,24
8598,31
8599,7
8600,12
8601,58
8602,65
8603,79
8604,74
8605,47
8606,47
8607,2
8608,67
8609,39
8610,86
8611,54
8612,73
8613,60
8614,83
8615,84
8616,6
8617,37
8618,41
8619,75
8620,65
8621,62
8622,58
8623,60
8624,47
8625,31
8626,21
8627,21
8628,18
8629,2
8630,86
8631,83
8632,31
8633,68
8634,74
8635,54
8636,9
8637,5
8638,39
8639,24
8640,65
8641,24
8642,7
8643,14
8644,77
8645,7
8646,43
8647,74
8648,17
8649,1
8650,74
8651,43
8652,1
8653,36
8654,6
8655,37
8656,0
8657,38
8658,95
8659,68
8660,30
8661,8
8662,21
8663,75
8664,6
8665,18
8666,41
8667,2
8668,84
8669,86
8670,54
8671,62
8672,88
8673,8
8674,30
8675,18
8676,56
8677,69
8678,37
8679,97
8680,22
8681,21
8682,69
8683,52
8684,5
8685,69
8686,75
8687,43
8688,36
8689,1
8690,81
8691,37
8692,7
8693,12
8694,31
8695,97
8696,65
8697,21
8698,18
8699,83
8700,21
8701,51
8702,38
8703,69
8704,86
8705,69
8706,5
8707,21
8708,21
8709,69
8710,24
8711,87
8712,7
8713,97
8714,8
8715,36
8716,60
8717,81
8718,24
8719,17
8720,2
8721,24
8722,67
8723,6
8724,83
8725,62
8726,1
8727,67
8728,7
8729,59
8730,62
8731,43
8732,68
8733,68
8734,68
8735,2
8736,1
8737,75
8738,27
8739,74
8740,0
8741,56
8742,24
8743,21
8744,12
8745,96
8746,0
8747,35
8748,42
8749,48
8750,75
8751,35
8752,96
8753,20
8754,24
8755,2
8756,35
8757,65
8758,1
8759,43
8760,60
8761,20
8762,5
8763,48
8764,95
8765,36
8766,99
8767,0
8768,56
8769,14
8770,69
8771,30
8772,2
8773,83
8774,42
8775,79
8776,54
8777,59
8778,35
8779,24
8780,37
8781,69
8782,1
8783,31
8784,73
8785,6
8786,2
8787,27
8788,48
8789,59
8790,31
8791,83
8792,21
8793,42
8794,52
8795,87
8796,17
8797,43
8798,37
8799,13
8800,6
8801,6
8802,0
8803,2
8804,88
8805,69
8806,22
8807,73
8808,99
8809,21
8810,60
8811,73
8812,66
8813,38
8814,51
8815,58
8816,56
8817,38
8818,21
8819,14
8820,81
8821,36
8822,69
8823,52
8824,88
8825,75
8826,27
8827,95
8828,18
8829,51
8830,95
8831,21
8832,20
8833,54
8834,38
8835,24
8836,75
8837,42
8838,83
8839,12
8840,24
8841,83
8842,43
8843,48
8844,17
8845,99
8846,95
8847,65
8848,74
8849,12
8850,51
8851,86
8852,43
8853,95
8854,56
8855,62
8856,79
8857,17
8858,41
8859,21
8860,47
8861,0
8862,36
8863,2
8864,6
8865,0
8866,47
8867,51
8868,88
8869,95
8870,21
8871,56
8872,51
8873,60
8874,67
8875,5
8876,60
8877,20
8878,6
8879,83
8880,62
8881,62
8882,2
8883,87
8884,31
8885,96
8886,75
8887,43
8888,1
8889,0
8890,27
8891,2
8892,95
8893,81
8894,9
8895,5
8896,37
8897,60
8898,65
8899,51
8900,83
8901,75
8902,95
8903,83
8904,42
8905,21
8906,68
8907,69
8908,36
8909,5
8910,5
8911,99
8912,31
8913,38
8914,73
8915,75
8916,12
8917,47
8918,97
8919,83
8920,88
8921,88
8922,5
8923,19
8924,83
8925,6
8926,17
8927,86
8928,83
8929,48
8930,43
8931,22
8932,5
8933,60
8934,42
8935,24
8936,59
8937,52
8938,30
8939,14
8940,31
8941,0
8942,19
8943,95
8944,68
8945,31
8946,86
8947,17
8948,35
8949,30
8950,83
8951,52
8952,65
8953,58
8954,38
8955,96
8956,95
8957,62
8958,54
8959,37
8960,74
8961,51
8962,87
8963,43
8964,38
8965,21
8966,0
8967,65
8968,21
8969,38
8970,81
8971,67
8972,9
8973,43
8974,43
8975,74
8976,62
8977,51
8978,73
8979,47
8980,81
8981,48
8982,7
8983,69
8984,42
8985,62
8986,58
8987,67
8988,2
8989,52
8990,75
8991,69
8992,58
8993,81
8994,8
8995,35
8996,60
8997,74
8998,69
8999,66
9000,9
9001,83
9002,5
9003,20
9004,64
9005,18
9006,68
9007,48
9008,67
9009,14
9010,97
9011,35
9012,54
9013,37
9014,4
9015,37
9016,5
9017,48
9018,43
9019,36
9020,73
9021,74
9022,38
9023,65
9024,21
9025,96
9026,24
9027,6
9028,88
9029,73
9030,37
9031,30
9032,20
9033,87
9034,0
9035,73
9036,27
9037,74
9038,83
9039,96
9040,84
9041,54
9042,74
9043,68
9044,9
9045,8
9046,67
9047,75
9048,77
9049,60
9050,18
9051,42
9052,9
9053,62
9054,95
9055,39
9056,20
9057,1
9058,17
9059,0
9060,74
9061,81
9062,14
9063,38
9064,36
9065,79
9066,43
9067,9
9068,5
9069,68
9070,88
9071,62
9072,41
9073,66
9074,81
9075,67
9076,21
9077,69
9078,74
9079,42
9080,43
9081,66
9082,1
9083,83
9084,69
9085,18
9086,21
9087,36
9088,0
9089,20
9090,73
9091,52
9092,66
9093,38
9094,9
9095,27
9096,20
9097,83
9098,56
9099,47
9100,14
9101,52
9102,43
9103,69
9104,6
9105,75
9106,60
9107,9
9108,60
9109,43
9110,43
9111,52
9112,96
9113,38
9114,95
9115,79
9116,24
9117,69
9118,21
9119,65
9120,14
9121,30
9122,39
9123,51
9124,48
9125,43
9126,88
9127,17
9128,86
9129,21
9130,8
9131,68
9132,54
9133,68
9134,36
9135,5
9136,37
9137,2
9138,51
9139,2
9140,96
9141,21
9142,88
9143,43
9144,88
9145,1
9146,54
9147,62
9148,36
9149,86
9150,67
9151,62
9152,20
9153,81
9154,96
9155,58
9156,9
9157,56
9158,21
9159,24
9160,99
9161,97
9162,43
9163,20
9164,69
9165,68
9166,30
9167,81
9168,39
9169,81
9170,21
9171,0
9172,35
9173,86
9174,14
9175,60
9176,69
9177,9
9178,24
9179,74
9180,66
9181,41
9182,38
9183,22
9184,5
9185,20
9186,0
9187,20
9188,2
9189,75
9190,68
9191,48
9192,83
9193,56
9194,39
9195,1
9196,1
9197,7
9198,54
9199,69
9200,0
9201,21
9202,5
9203,51
9204,75
9205,88
9206,84
9207,54
9208,69
9209,43
9210,68
9211,52
9212,38
9213,67
9214,81
9215,30
9216,96
9217,54
9218,42
9219,60
9220,21
9221,0
9222,56
9223,7
9224,35
9225,24
9226,2
9227,35
9228,83
9229,31
9230,69
9231,13
9232,81
9233,79
9234,24
9235,54
9236,22
9237,17
9238,43
9239,24
9240,2
9241,5
9242,69
9243,43
9244,18
9245,2
9246,69
9247,59
9248,52
9249,99
9250,84
9251,59
9252,35
9253,8
9254,81
9255,69
9256,14
9257,75
9258,73
9259,17
9260,56
9261,42
9262,95
9263,1
9264,36
9265,31
9266,38
9267,86
9268,48
9269,47
9270,21
9271,96
9272,75
9273,81
9274,62
9275,21
9276,48
9277,60
9278,83
9279,5
9280,1
9281,18
9282,75
9283,75
9284,43
9285,74
9286,74
9287,37
9288,81
9289,1
9290,19
9291,69
9292,97
9293,67
9294,0
9295,43
9296,79
9297,62
9298,37
9299,36
9300,73
9301,51
9302,56
9303,35
9304,65
9305,14
9306,68
9307,36
9308,38
9309,12
9310,41
9311,52
9312,54
9313,37
9314,43
9315,24
9316,30
9317,95
9318,66
9319,67
9320,52
9321,48
9322,1
9323,6
9324,2
9325,38
9326,41
9327,59
9328,14
9329,12
9330,54
9331,5
9332,48
9333,81
9334,35
9335,6
9336,59
9337,0
9338,54
9339,42
9340,20
9341,18
9342,52
9343,30
9344,75
9345,88
9346,13
9347,9
9348,54
9349,38
9350,48
9351,21
9352,2
9353,43
9354,2
9355,18
9356,6
9357,69
9358,97
9359,38
9360,6
9361,75
9362,19
9363,24
9364,41
9365,24
9366,95
9367,21
9368,21
9369,48
9370,54
9371,83
9372,54
9373,27
9374,86
9375,56
9376,42
9377,58
9378,9
9379,35
9380,37
9381,1
9382,18
9383,24
9384,77
9385,62
9386,74
9387,0
9388,5
9389,56
9390,87
9391,95
9392,73
9393,21
9394,60
9395,38
9396,0
9397,7
9398,43
9399,52
9400,97
9401,27
9402,24
9403,18
9404,69
9405,27
9406,42
9407,17
9408,59
9409,24
9410,38
9411,59
9412,43
9413,69
9414,24
9415,2
9416,52
9417,81
9418,6
9419,54
9420,65
9421,22
9422,30
9423,69
9424,2
9425,37
9426,17
9427,96
9428,9
9429,83
9430,86
9431,62
9432,74
9433,43
9434,30
9435,83
9436,27
9437,38
9438,59
9439,37
9440,54
9441,74
9442,51
9443,62
9444,22
9445,81
9446,43
9447,48
9448,56
9449,83
9450,66
9451,83
9452,20
9453,36
9454,81
9455,6
9456,41
9457,67
9458,81
9459,21
9460,83
9461,30
9462,58
9463,51
9464,48
9465,65
9466,21
9467,87
9468,5
9469,41
9470,1
9471,43
9472,21
9473,12
9474,81
9475,2
9476,17
9477,0
9478,87
9479,21
9480,21
9481,1
9482,1
9483,74
9484,38
9485,0
9486,54
9487,24
9488,21
9489,99
9490,5
9491,81
9492,95
9493,83
9494,66
9495,54
9496,97
9497,24
9498,79
9499,60
9500,59
9501,36
9502,42
9503,62
9504,95
9505,20
9506,87
9507,74
9508,54
9509,81
9510,52
9511,7
9512,54
9513,52
9514,60
9515,68
9516,17
9517,67
9518,81
9519,20
9520,54
9521,73
9522,24
9523,21
9524,1
9525,20
9526,21
9527,68
9528,24
9529,13
9530,17
9531,97
9532,0
9533,52
9534,5
9535,48
9536,68
9537,2
9538,38
9539,31
9540,73
9541,27
9542,17
9543,31
9544,83
9545,67
9546,81
9547,86
9548,42
9549,68
9550,2
9551,74
9552,2
9553,83
9554,21
9555,9
9556,8
9557,18
9558,22
9559,48
9560,12
9561,18
9562,18
9563,62
9564,17
9565,62
9566,83
9567,43
9568,42
9569,87
9570,14
9571,65
9572,81
9573,38
9574,38
9575,43
9576,51
9577,95
9578,6
9579,2
9580,5
9581,38
9582,2
9583,59
9584,12
9585,43
9586,22
9587,88
9588,43
9589,5
9590,64
9591,95
9592,22
9593,20
9594,37
9595,5
9596,95
9597,79
9598,74
9599,68
9600,20
9601,60
9602,69
9603,21
9604,20
9605,41
9606,66
9607,20
9608,0
9609,54
9610,1
9611,62
9612,43
9613,43
9614,37
9615,41
9616,84
9617,58
9618,13
9619,64
9620,37
9621,52
9622,1
9623,67
9624,69
9625,56
9626,17
9627,2
9628,95
9629,51
9630,67
9631,60
9632,5
9633,54
9634,99
9635,0
9636,95
9637,66
9638,24
9639,62
9640,20
9641,99
9642,74
9643,51
9644,30
9645,38
9646,8
9647,17
9648,24
9649,42
9650,42
9651,60
9652,81
9653,69
9654,8
9655,9
9656,83
9657,99
9658,97
9659,62
9660,43
9661,62
9662,81
9663,6
9664,69
9665,7
9666,97
9667,42
9668,95
9669,24
9670,99
9671,86
9672,83
9673,14
9674,36
9675,52
9676,1
9677,97
9678,12
9679,31
9680,66
9681,6
9682,66
9683,75
9684,43
9685,37
9686,18
9687,47
9688,52
9689,67
9690,6
9691,74
9692,88
9693,62
9694,21
9695,81
9696,60
9697,95
9698,1
9699,65
9700,56
9701,0
9702,60
9703,62
9704,48
9705,24
9706,12
9707,41
9708,66
9709,97
9710,48
9711,83
9712,36
9713,7
9714,5
9715,47
9716,9
9717,73
9718,69
9719,36
9720,48
9721,60
9722,30
9723,37
9724,54
9725,83
9726,69
9727,9
9728,51
9729,88
9730,8
9731,35
9732,21
9733,35
9734,2
9735,24
9736,42
9737,1
9738,96
9739,60
9740,58
9741,86
9742,54
9743,43
9744,5
9745,21
9746,41
9747,66
9748,36
9749,75
9750,83
9751,66
9752,59
9753,81
9754,74
9755,9
9756,81
9757,97
9758,38
9759,14
9760,24
9761,52
9762,65
9763,21
9764,31
9765,69
9766,38
9767,5
9768,88
9769,1
9770,74
9771,52
9772,17
9773,37
9774,2
9775,62
9776,8
9777,97
9778,51
9779,73
9780,42
9781,83
9782,73
9783,54
9784,2
9785,96
9786,12
9787,86
9788,86
9789,69
9790,38
9791,86
9792,14
9793,17
9794,62
9795,30
9796,52
9797,74
9798,81
9799,81
9800,20
9801,37
9802,87
9803,21
9804,38
9805,54
9806,86
9807,31
9808,17
9809,17
9810,35
9811,21
9812,24
9813,65
9814,51
9815,13
9816,43
9817,56
9818,74
9819,59
9820,74
9821,59
9822,12
9823,24
9824,60
9825,9
9826,37
9827,66
9828,87
9829,42
9830,21
9831,83
9832,84
9833,48
9834,24
9835,22
9836,37
9837,95
9838,5
9839,2
9840,22
9841,56
9842,7
9843,2
9844,2
9845,83
9846,31
9847,65
9848,68
9849,0
9850,21
9851,97
9852,83
9853,43
9854,60
9855,68
9856,22
9857,68
9858,51
9859,69
9860,99
9861,58
9862,41
9863,62
9864,2
9865,54
9866,69
9867,69
9868,5
9869,37
9870,67
9871,5
9872,0
9873,58
9874,6
9875,7
9876,83
9877,69
9878,12
9879,59
9880,87
9881,74
9882,95
9883,38
9884,62
9885,43
9886,65
9887,2
9888,83
9889,37
9890,67
9891,62
9892,69
9893,74
9894,24
9895,68
9896,95
9897,62
9898,2
9899,69
9900,52
9901,99
9902,27
9903,69
9904,0
9905,67
9906,74
9907,81
9908,83
9909,2
9910,86
9911,0
9912,86
9913,73
9914,27
9915,64
9916,17
9917,66
9918,17
9919,69
9920,19
9921,97
9922,60
9923,96
9924,60
9925,59
9926,31
9927,75
9928,8
9929,6
9930,81
9931,73
9932,74
9933,88
9934,96
9935,95
9936,36
9937,95
9938,6
9939,7
9940,83
9941,99
9942,66
9943,83
9944,43
9945,96
9946,58
9947,74
9948,27
9949,77
9950,96
9951,36
9952,38
9953,5
9954,73
9955,54
9956,9
9957,5
9958,65
9959,73
9960,24
9961,43
9962,6
9963,20
9964,38
9965,97
9966,2
9967,21
9968,83
9969,37
9970,83
9971,65
9972,41
9973,60
9974,48
9975,14
9976,24
9977,14
9978,75
9979,27
9980,30
9981,52
9982,97
9983,18
9984,21
9985,37
9986,1
9987,43
9988,0
9989,7
9990,75
9991,95
9992,62
9993,30
9994,56
9995,62
9996,31
9997,18
9998,88
9999,83
